index,fcs_loc,radius,AR,tdivc_scale,N_eng,HTR_f,l_fcs,thetafloor,fcs_fuselage_location,has_strut,CDS,WMTO,Vol_wing,PFEI,seats_abreast,Vol_nacelle,y_centroid_wing,L_fuse,y_centroid_nacelles,span
"(1, 9, 8, 10, 1, 1, 1, 7, 1, 1)",wing,2.54,10.1,1.0,2,0.2,0.0,0.0,0.0,false,4.937632317842295,784791.9573643759,24.99099529891953,1.0579970920058337,7,0.3612717540134557,8.2965587613012,28.956000000000014,5.120302522110916,35.93194752358538
"(1, 9, 1, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,1.0,2,0.3,0.0,0.0,0.0,true,4.944951488319418,759742.1410076183,24.249852751291264,1.0591361236358703,7,0.8824743256071836,8.173477426544038,28.956000000000014,5.038407937505956,35.357248684252326
"(1, 9, 1, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.149342722571033,874393.5022867649,20.964464661957493,1.0973874385308378,7,0.9372031252155224,8.721268399990644,28.956000000000014,5.402891425674709,37.91502754859445
"(1, 9, 1, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.0146899365477156,816904.5963643692,19.569683117960636,1.0667326487739865,7,0.9011691440582031,8.451117971186463,28.956000000000014,5.223141529466479,36.65362476818582
"(1, 9, 1, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.0841896393866355,855521.6481301127,21.346183661432903,1.083239307157179,7,0.9197810699321587,8.633594649309703,28.956000000000014,5.344555972887001,37.50565595008422
"(1, 9, 1, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,4.9718670707105,804126.4852744896,20.05505866113608,1.0575437797052318,7,0.8898528503886697,8.389803480577315,28.956000000000014,5.182344728321871,36.36733142682015
"(1, 9, 1, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.030408245229384,839533.3554994535,21.76507599151543,1.0717275221231635,7,0.905479140820229,8.558556833887526,28.956000000000014,5.29462808791738,37.15528482749039
"(1, 9, 1, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,4.936671097891158,793183.0808766158,20.55972231868394,1.0501933159944803,7,0.8805844107806636,8.336903085893569,28.956000000000014,5.1471464112365775,36.120325692888265
"(1, 9, 1, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,4.987396891258471,825978.3891434048,22.21896602162471,1.062777854445214,7,0.8940891695775798,8.494386880062684,28.956000000000014,5.251931348212914,36.85565858395028
"(1, 9, 1, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,4.9095104199884885,783869.0905919735,21.08592359517495,1.0448228845807292,7,0.8734472661772698,8.291600408218265,28.956000000000014,5.117003384456512,35.90879568039658
"(1, 9, 1, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,4.955287101302862,814560.7229520745,22.70877088188262,1.056468889715013,7,0.8856072034898858,8.43994623668591,28.956000000000014,5.215708196394127,36.60146102732721
"(1, 9, 1, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,4.891233872430218,776061.3155059203,21.63759097153686,1.041661469721195,7,0.8686433527833415,8.253437664933978,28.956000000000014,5.091611053321831,35.73060388296022
"(1, 9, 1, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,4.935385855424004,805128.2765546986,23.23933289608484,1.0530803244917777,7,0.8803449464166795,8.394716865333733,28.956000000000014,5.185613945416609,36.39027330116919
"(1, 9, 1, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,4.883584124273478,769724.1603096527,22.22128958149309,1.0410765168196623,7,0.8666108713077463,8.22235685195095,28.956000000000014,5.0709308236716435,35.585479464362415
"(1, 9, 1, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,4.929633890034036,797615.3450408264,23.81804847255473,1.0529999158443137,7,0.8787877720438062,8.358551240475224,28.956000000000014,5.161550436269508,36.22140657031234
"(1, 9, 1, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,4.888815780933012,764882.4325003091,22.84576298486556,1.043546126186608,7,0.8679277813421316,8.198576274333197,28.956000000000014,5.055107949069949,35.474441747859295
"(1, 9, 1, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,4.939932259517509,791993.590736961,24.453376305965318,1.0566409084178747,7,0.8814240513075337,8.331446875430743,28.956000000000014,5.143516014391661,36.094849223801134
"(1, 9, 1, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,4.908974226795686,761559.588766186,23.519646825046685,1.0494728014314796,7,0.8731303811898925,8.182288040385043,28.956000000000014,5.044270252551915,35.39838773720643
"(1, 9, 1, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,1.0,2,0.3,0.0,0.0,0.0,false,4.966899164585642,788165.2472128656,25.1501651813985,1.0641180103107768,7,0.8884270544759384,8.313027894878092,28.956000000000014,5.131260583751571,36.008846201765415
"(1, 9, 1, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,1.0,2,0.3,0.0,0.0,0.0,true,4.944951488319418,759742.1410076183,24.249852751291264,1.0591361236358703,7,0.8824743256071836,8.173477426544038,28.956000000000014,5.038407937505956,35.357248684252326
"(1, 9, 1, 11, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,1.0277777777777777,2,0.3,0.0,0.0,0.0,false,5.0108704348203075,786051.1033997956,25.91351037420522,1.075554718142254,7,0.8999188281143734,8.30297305651438,28.956000000000014,5.1245703994706595,35.96189754014498
"(1, 9, 2, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.75,2,0.3,0.0,0.0,0.0,false,5.575664869288775,776040.4778875147,23.474788099645956,1.170011427127502,7,1.051992430948072,6.817646654956461,28.956000000000014,4.13627929181928,29.026521346100214
"(1, 9, 2, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.75,2,0.3,0.0,0.0,0.0,true,5.5591875681911045,758463.0313275706,22.984726844604555,1.165301910954806,7,1.0472938668001588,6.747230914086436,28.956000000000014,4.0894267949758,28.697731894567024
"(1, 9, 2, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.552732760330482,769772.738665242,24.21070283668672,1.1651009218984483,7,1.0456081657195868,6.792639748405317,28.956000000000014,4.119640455164626,28.909757580102646
"(1, 9, 2, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.542791124863527,753630.129492512,23.74203935627326,1.1618203410761863,7,1.0427316761187906,6.727738064022287,28.956000000000014,4.076456844154907,28.606714695823914
"(1, 9, 2, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.533022225497597,764222.7715975059,24.952004254608042,1.1610376100697966,7,1.0401298232343974,6.770406116502701,28.956000000000014,4.10484687129168,28.805942956432844
"(1, 9, 2, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,5.528899523631239,749348.4641247416,24.503281425220337,1.1590446085705346,7,1.0388701105193068,6.710411087731019,28.956000000000014,4.064928000007799,28.525810526370524
"(1, 9, 2, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.516970692484652,759351.1229976966,25.701537684102767,1.1579543790728672,7,1.0356726344814493,6.7508214571785645,28.956000000000014,4.091815833375621,28.71449707632015
"(1, 9, 2, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,5.518105187425132,745606.688045149,25.271594433012936,1.1571392986685087,7,1.0358693302580264,6.6952267888497055,28.956000000000014,4.054824828378598,28.45491107634104
"(1, 9, 2, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.505826445002928,755185.7200468073,26.46520245130982,1.156180144148184,7,1.0325753003588172,6.73403173829631,28.956000000000014,4.080644464002605,28.636101501772664
"(1, 9, 2, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,5.511796944131069,742454.0574989192,26.05307315458431,1.1564602591498918,7,1.0341089049847456,6.682409639286689,28.956000000000014,4.04629668606235,28.395064463595443
"(1, 9, 2, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,5.501027920369149,751773.2431716446,27.249959014880464,1.1560774283030013,7,1.0312290291685136,6.7202565242316625,28.956000000000014,4.071478854644414,28.571781436101155
"(1, 9, 2, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,5.511524908673159,739953.9775087795,26.854811876286494,1.1573910030410501,7,1.0340131732817195,6.672240861134007,28.956000000000014,4.03953068970395,28.347583787396143
"(1, 9, 2, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,5.504757626153482,749201.613419193,28.065264277873474,1.1581088449451247,7,1.032231593192692,6.709879761207002,28.956000000000014,4.0645744714645815,28.523329624312858
"(1, 9, 2, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,5.519528194820043,738204.9481954087,27.686209799293025,1.160403687357177,7,1.0361984843406578,6.665143074573218,28.956000000000014,4.034808037945605,28.314442371548104
"(1, 9, 2, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,5.519608632388707,747583.9488903948,28.92256474708939,1.1628018028359215,7,1.0362992092017258,6.703384287168664,28.956000000000014,4.060252580178372,28.493000562655244
"(1, 9, 2, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,5.538452948419272,737331.2824428664,28.55878659583841,1.1660498364391945,7,1.0413994783731553,6.6616412779231515,28.956000000000014,4.03247804873486,28.298091570069193
"(1, 9, 2, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,5.548000949497595,747030.5657687007,29.833930321767504,1.1706720113657183,7,1.0441119731555242,6.7012359164290745,28.956000000000014,4.058823119491718,28.48296925959101
"(1, 9, 2, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,5.570706724081323,737443.106581193,29.484115528291046,1.1748169806101056,7,1.0502971485182395,6.662197260619453,28.956000000000014,4.032847982746795,28.300687598223128
"(1, 9, 2, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,6.666666666666667,1.0,2,0.3,0.0,0.0,0.0,false,5.591037730924126,747579.0174505714,30.807840243305407,1.181975730352803,7,1.056003611239323,6.703594932577296,28.956000000000014,4.0603927372401465,28.493984120983487
"(1, 9, 2, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,6.666666666666667,1.0,2,0.3,0.0,0.0,0.0,true,5.617485852707843,738599.2314522496,30.471475939714722,1.187036881529142,7,1.063255212584721,6.667053070928165,28.956000000000014,4.0360788915514245,28.323360642466138
"(1, 9, 3, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.75,2,0.3,0.0,0.0,0.0,false,5.394705223773503,784668.1401246798,22.265810665290786,1.1359973542172048,7,1.0024508592354557,7.157123384422693,28.956000000000014,4.362156804421325,30.611626697693513
"(1, 9, 3, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.75,2,0.3,0.0,0.0,0.0,true,5.361922066084761,761926.8910904254,21.663643518242573,1.1277586897442538,7,0.9933605536327851,7.061941477162289,28.956000000000014,4.298825652119656,30.16719755873443
"(1, 9, 3, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.366310245216158,776830.2354820739,22.934341260289152,1.1298880107109128,7,0.9946739161520128,7.1244865343806225,28.956000000000014,4.340441234938079,30.459236736407576
"(1, 9, 3, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.341753024991391,756000.3728934808,22.359462398989606,1.123454376956249,7,0.9878483476453831,7.036916000166104,28.956000000000014,4.282174459254489,30.050347082487644
"(1, 9, 3, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.34194050450672,769929.4130437712,23.610099138002973,1.1247965750271318,7,0.9880141577833111,7.095609440260088,28.956000000000014,4.321227292935701,30.324402055689134
"(1, 9, 3, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,5.324622378892632,750770.5497383784,23.0600483768118,1.1199696926305676,7,0.9831729643773993,7.014745388368392,28.956000000000014,4.267422807046674,29.94682671611701
"(1, 9, 3, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.321879001495752,763886.3964876356,24.29542601866804,1.1208240240461917,7,0.9825400054903536,7.070213757441746,28.956000000000014,4.30432977635229,30.205822991945897
"(1, 9, 3, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,5.311031329800234,746201.2222911505,23.768234114333467,1.117449224835356,7,0.979465464151278,6.995310009300584,28.956000000000014,4.25449109568249,29.85607786443853
"(1, 9, 3, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.307258886818542,758699.64246832,24.995686526311196,1.1182719004000792,7,0.9785506086898254,7.048342574699692,28.956000000000014,4.289777355150379,30.103700737897398
"(1, 9, 3, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,5.3023071074125445,742323.7738886836,24.489745916218432,1.116233877383174,7,0.977080273975872,6.978777557556586,28.956000000000014,4.24349090405516,29.778883537229195
"(1, 9, 3, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,5.299436418655961,754393.625220724,25.71735456373187,1.1174836280070923,7,0.9764057001735874,7.030144177077493,28.956000000000014,4.277668693697476,30.018727675070007
"(1, 9, 3, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,5.299955615551126,739187.8210597857,25.231294910216732,1.116695645371512,7,0.9764204940686944,6.965391433051377,28.956000000000014,4.234584183080878,29.716380232146516
"(1, 9, 3, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,5.30052159322224,751039.2683748711,26.46932775896769,1.118906231416535,7,0.9766705860069199,7.015958651415802,28.956000000000014,4.2682300754556515,29.952491757583523
"(1, 9, 3, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,5.306163797747912,736880.6732578855,26.001773797548367,1.1192955185361622,7,0.9780754618726406,6.9555535088449725,28.956000000000014,4.22803832689685,29.67044439927614
"(1, 9, 3, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,5.313038191370036,748736.2859480795,27.26242611452698,1.1230547184931432,7,0.9800278515715132,7.006243705583652,28.956000000000014,4.261766045349434,29.907130142803048
"(1, 9, 3, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,5.323521522175358,735518.0235106065,26.8121132691208,1.1245778476701658,7,0.9827496332776028,6.949783389523787,28.956000000000014,4.224199064624776,29.643502207893167
"(1, 9, 3, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,5.339333280685538,747582.3755587216,28.107990429647998,1.130428122873256,7,0.9871238562952769,7.0014415966004195,28.956000000000014,4.258570867776934,29.88470784404866
"(1, 9, 3, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,5.354364959241809,735199.3280051965,27.673109750266946,1.1330084540865895,7,0.9910911148837875,6.9485249738809065,28.956000000000014,4.223361753049164,29.63762633718712
"(1, 9, 3, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,7.333333333333333,1.0,2,0.3,0.0,0.0,0.0,false,5.380452646412429,747604.8945579403,29.01401185073226,1.1412783487759757,7,0.9982698259923766,7.001683200637351,28.956000000000014,4.258731623770378,29.885835956283355
"(1, 9, 3, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,7.333333333333333,1.0,2,0.3,0.0,0.0,0.0,true,5.399854012552931,735979.6901982168,28.59371207620996,1.144932062277654,7,1.0034468153758895,6.952020482424694,28.956000000000014,4.225687558344836,29.6539477778585
"(1, 9, 4, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.75,2,0.3,0.0,0.0,0.0,false,5.276310447738732,799835.0604916861,21.416390086978396,1.1146639746508178,7,0.9705517866191925,7.514254455560216,28.956000000000014,4.599780980158744,32.279164773043824
"(1, 9, 4, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.75,2,0.3,0.0,0.0,0.0,true,5.2233035252889355,770564.005779883,20.673418455075893,1.1020150924925283,7,0.9560875896053047,7.3872568594811225,28.956000000000014,4.5152806341294625,31.686179888627812
"(1, 9, 4, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.240688170243068,789917.5464750814,22.019912592748152,1.1069636120452286,7,0.9609032938712629,7.471501220493266,28.956000000000014,4.571334275114197,32.07953877273121
"(1, 9, 4, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.198297721408412,763236.4629911733,21.31413873381224,1.0966494612895221,7,0.9493422607018114,7.355103159401406,28.956000000000014,4.493886537967473,31.536045880473498
"(1, 9, 4, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.210233217193056,781252.0196762872,22.63394197669112,1.1005234604272138,7,0.9526784633560746,7.43391910531648,28.956000000000014,4.54632827630007,31.904058079298736
"(1, 9, 4, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,5.177100721743214,756816.2454191322,21.961600969038372,1.0922666165685262,7,0.9436351922680815,7.326798016226015,28.956000000000014,4.4750531547651695,31.403881787825753
"(1, 9, 4, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.184978290090165,773695.6710726477,23.25995587469518,1.0953901416601117,7,0.9458729434941088,7.400975294751331,28.956000000000014,4.5244084646010805,31.750234839305833
"(1, 9, 4, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,5.160034142011337,751221.73346893,22.617892376017917,1.0889723659701418,7,0.9390451203425425,7.302033771397198,28.956000000000014,4.458575777855724,31.28825107267175
"(1, 9, 4, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.165877285100599,767202.2379963208,23.90263277612961,1.0918289308547517,7,0.9407302379506022,7.372543737868185,28.956000000000014,4.505490969554318,31.617480488100476
"(1, 9, 4, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,5.148297495702609,746452.0853816125,23.288069186321575,1.08707946773815,7,0.9358853785109431,7.280855303319849,28.956000000000014,4.444484267967681,31.18936328398373
"(1, 9, 4, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,5.154150356285186,761761.6053848587,24.56780981276416,1.090151847662634,7,0.9375657141574197,7.348646228501543,28.956000000000014,4.489590292115813,31.505896786777637
"(1, 9, 4, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,5.1433222850984945,742536.7738821298,23.97843192914651,1.0869432422587728,7,0.9345316442167378,7.263437575645544,28.956000000000014,4.432895040604623,31.108035372664023
"(1, 9, 4, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,5.151841065450594,757426.7594915633,25.264154188890636,1.090792072809037,7,0.9369164131672281,7.329573488583775,28.956000000000014,4.476899869835897,31.416841191830862
"(1, 9, 4, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,5.147233016065955,739547.851128251,24.697412235748548,1.0890116129815404,7,0.9355463501785247,7.250140351092598,28.956000000000014,4.424047470960445,31.0459471646347
"(1, 9, 4, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,5.161375824815318,754274.4353140859,26.001740021880376,1.094244541320128,7,0.939426827436353,7.315713747676422,28.956000000000014,4.467678018881977,31.35212644829458
"(1, 9, 4, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,5.1625634641347,737589.6065246786,25.455442684765696,1.0938207294677407,7,0.9396071745112077,7.241462400239102,28.956000000000014,4.418273425840025,31.005427549754565
"(1, 9, 4, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,5.185005333483755,752380.8386509839,26.791032368560455,1.1009890175235297,7,0.9457062175557434,7.307443366041,28.956000000000014,4.46217515794946,31.313509880347087
"(1, 9, 4, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,5.191592862420337,736750.6280537911,26.262759965494727,1.1018242202472475,7,0.9473361788184425,7.237824753964378,28.956000000000014,4.415853046412096,30.98844243096208
"(1, 9, 4, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,8.0,1.0,2,0.3,0.0,0.0,0.0,false,5.223709615189197,751757.8640923214,27.6394845323546,1.1112625041131403,7,0.9560421396406263,7.304839377235202,28.956000000000014,4.4604425428296475,31.301351177751915
"(1, 9, 4, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,8.0,1.0,2,0.3,0.0,0.0,0.0,true,5.2354212286394,737075.2006802935,27.12776683307162,1.113352256274476,7,0.9590585176326436,7.2394372819533155,28.956000000000014,4.416925973595398,30.99597174452911
