index,fcs_loc,radius,AR,tdivc_scale,N_eng,HTR_f,l_fcs,thetafloor,fcs_fuselage_location,has_strut,CDS,WMTO,Vol_wing,PFEI,seats_abreast,Vol_nacelle,y_centroid_wing,L_fuse,y_centroid_nacelles,span
"(1, 9, 8, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,1.0,2,0.3,0.0,0.0,0.0,false,4.966899164585642,788165.2472128656,25.1501651813985,1.0641180103107768,7,0.8884270544759384,8.313027894878092,28.956000000000014,5.131260583751571,36.008846201765415
"(1, 9, 8, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,10.1,1.0,2,0.3,0.0,0.0,0.0,true,4.944951488319418,759742.1410076183,24.249852751291264,1.0591361236358703,7,0.8824743256071836,8.173477426544038,28.956000000000014,5.038407937505956,35.357248684252326
"(1, 9, 8, 11, 1, 4, 1, 7, 1, 1)",wing,2.54,10.1,1.0277777777777777,2,0.3,0.0,0.0,0.0,false,5.0108704348203075,786051.1033997956,25.91351037420522,1.075554718142254,7,0.8999188281143734,8.30297305651438,28.956000000000014,5.1245703994706595,35.96189754014498
"(1, 9, 9, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.75,2,0.3,0.0,0.0,0.0,false,5.301644107656199,941268.7537214442,20.951827583669147,1.1329739655184765,7,0.9785406185611962,9.257761303564871,28.956000000000014,5.759857521049,40.42005277929123
"(1, 9, 9, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.75,2,0.3,0.0,0.0,0.0,true,5.086560463272128,859142.1080692634,19.034008368477036,1.0845172528609144,7,0.9204368020140177,8.873261596225605,28.956000000000014,5.504023085426375,38.624723406500884
"(1, 9, 9, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.200689221653038,912252.5989439856,21.15888289842131,1.1108303394656218,7,0.9511979681495827,9.123915036192603,28.956000000000014,5.670800276999747,39.795089663156126
"(1, 9, 9, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.0231938181040565,840603.748159167,19.43369934484759,1.0706803360368025,7,0.9035921533776108,8.783985088657133,28.956000000000014,5.444621206849687,38.207868118243425
"(1, 9, 9, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.118470105281468,888323.904240249,21.438539263963314,1.0928932515672924,7,0.9291196243069111,9.01192348680862,28.956000000000014,5.596284499004957,39.27217192284181
"(1, 9, 9, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,4.9707229293175565,824979.4853688452,19.864125271930995,1.05935040310151,7,0.8897207127487607,8.70796940175027,28.956000000000014,5.394042675872749,37.852931058756134
"(1, 9, 9, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.051224350313349,868320.6799196053,21.77388907000944,1.0783790352822247,7,0.9111879782159963,8.917141427911124,28.956000000000014,5.533219393668492,38.82960978012977
"(1, 9, 9, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,4.9276826108425045,811711.8830582651,20.320831108270283,1.0502458127564644,7,0.878392489798668,8.642851495053872,28.956000000000014,5.3507151970981015,37.54887857612703
"(1, 9, 9, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,4.997326950416797,851514.9959430513,22.15733756618517,1.066988198991237,7,0.8968942383134975,8.836673172000117,28.956000000000014,5.479678258412529,38.45388251517565
"(1, 9, 9, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,4.894016780545215,800472.1230387422,20.804177698315243,1.0434106549954392,7,0.8695586828602779,8.587278628470337,28.956000000000014,5.313738698320729,37.28939437418056
"(1, 9, 9, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,4.956223839084785,837423.7256168633,22.586204509102537,1.0586496555210785,7,0.8860342758681874,8.768609907067864,28.956000000000014,5.434391027659942,38.13607738708731
"(1, 9, 9, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,4.870249773508062,791049.8873350624,21.316740415691505,1.039004859469412,7,0.8633285087274553,8.54041335338866,28.956000000000014,5.282555966651598,37.07056818702876
"(1, 9, 9, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,4.928782647348373,825768.9368412856,23.062971994659577,1.053548331527205,7,0.8787907082909401,8.711916897497426,28.956000000000014,5.396669219735641,37.871362945513276
"(1, 9, 9, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,4.857920704770819,783350.0359428271,21.864175390568853,1.0373546261104651,7,0.860080228815748,8.501943931428679,28.956000000000014,5.256959580833868,36.89094442690434
"(1, 9, 9, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,4.916650231246929,816396.5923284526,23.59339035280682,1.0520088800640326,7,0.8755608353793359,8.666086638056083,28.956000000000014,5.366175156060662,37.65736951621518
"(1, 9, 9, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,4.8591366646851935,777352.6361816447,22.454455819772534,1.0389010687250153,7,0.8603468398563601,8.471902391987241,28.956000000000014,5.236970852256101,36.750672647411236
"(1, 9, 9, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,4.9215094542273174,809211.7661072621,24.18462303603407,1.0543935228838057,7,0.8767667273639127,8.630844929204592,28.956000000000014,5.342726392583601,37.49281679006036
"(1, 9, 9, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,4.875841681080709,773048.864933808,23.095684023760185,1.044028543397255,7,0.864632475097983,8.450348636072114,28.956000000000014,5.222629637230862,36.650032541970965
"(1, 9, 9, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,1.0,2,0.3,0.0,0.0,0.0,false,4.9438095996608435,804060.8588874525,24.84038726764654,1.0607688799981512,7,0.8825303776757978,8.605575817423576,28.956000000000014,5.325913092526971,37.37482871948752
"(1, 9, 9, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,10.666666666666666,1.0,2,0.3,0.0,0.0,0.0,true,4.908831279003629,770395.2086809911,23.794163901118395,1.0529860910114937,7,0.8731633913209124,8.437136570929782,28.956000000000014,5.213838730073903,36.5883419654309
"(1, 9, 9, 11, 1, 4, 1, 7, 1, 1)",wing,2.54,10.666666666666666,1.0277777777777777,2,0.3,0.0,0.0,0.0,false,4.983804104094578,800831.8118607053,25.565357459519227,1.0712635118944092,7,0.8929470851759984,8.589820390294054,28.956000000000014,5.315429909495266,37.3012625227738
"(1, 9, 10, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.75,2,0.3,0.0,0.0,0.0,false,5.453837205685882,1.0104946548603682e6,21.787302088157354,1.1688363308315626,7,1.0204605887888754,9.845150116213949,28.956000000000014,6.150688209620954,43.162724278041786
"(1, 9, 10, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.75,2,0.3,0.0,0.0,0.0,true,5.147622388063426,899304.9441606195,19.16356574251092,1.100144186244018,7,0.9369483192285636,9.32400078719979,28.956000000000014,5.803931263078459,40.729342197041824
"(1, 9, 10, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.31194178300359,969496.7893350532,21.73820727313744,1.1376341254611662,7,0.9815527949048777,9.656504961834607,28.956000000000014,6.0251694493140775,42.28189087237949
"(1, 9, 10, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.065046081872661,875141.566350989,19.462856588562122,1.0820624182226937,7,0.9148859551676167,9.206588254762943,28.956000000000014,5.7258085274881845,40.181112473601296
"(1, 9, 10, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.201290625656321,937116.4197878885,21.84291826530179,1.1133844105247204,7,0.9515619384507095,9.504675906370638,28.956000000000014,5.924147003849724,41.57296143052438
"(1, 9, 10, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,4.997642433014691,855108.3729966384,19.811818275233666,1.0674205752090358,7,0.8970056948497925,9.10800589899415,28.956000000000014,5.660214819953306,39.72080575405829
"(1, 9, 10, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.11227093300346,910595.1021518287,22.041985193254213,1.094016166211559,7,0.9276572262436934,9.378356875184746,28.956000000000014,5.840098154305804,40.98314494249687
"(1, 9, 10, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,4.942700428326554,838308.3159296929,20.200248309133386,1.0556636500019383,7,0.8825149717441081,9.024439630844626,28.956000000000014,5.604612361379108,39.33061306230954
"(1, 9, 10, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.041212099009496,888637.3236777755,22.315517794976,1.0787813948804907,7,0.9087158162521359,9.272386571073229,28.956000000000014,5.769588730169347,40.488341966100684
"(1, 9, 10, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,4.899330240835782,824187.4296946748,20.624730152102224,1.0466513975620588,7,0.8711253139241835,8.95356078469249,28.956000000000014,5.557451728336248,38.99966125148244
"(1, 9, 10, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,4.986243437192281,870393.0510883302,22.653083147718682,1.0673206978036585,7,0.8941432176502611,9.183361801084702,28.956000000000014,5.71035435013807,40.07266210623207
"(1, 9, 10, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,4.867494342590256,812382.118409872,21.08530648038373,1.040423463900795,7,0.8627848601691014,8.893861244635355,28.956000000000014,5.517729466274887,38.72090853526237
"(1, 9, 10, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,4.947399785653253,855344.233676548,23.052245615163375,1.0596386476243986,7,0.8838758639775293,9.109262480527649,28.956000000000014,5.661050911168203,39.7266730608295
"(1, 9, 10, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,4.8483721971985725,802692.5644614011,21.585927970143004,1.0372282707425486,7,0.8577674994622535,8.844574363167737,28.956000000000014,5.484935471212775,38.49077523658088
"(1, 9, 10, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,4.925779842881722,843172.635799598,23.515463351596097,1.055941446582876,7,0.8781480619832926,9.048905437614394,28.956000000000014,5.620891166661718,39.444850292362936
"(1, 9, 10, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,4.8438311703672206,795025.0154630234,22.133356641187255,1.0374551301161756,7,0.8565349686872739,8.805416370237335,28.956000000000014,5.458880931169589,38.30793635908484
"(1, 9, 10, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,4.922662516352423,833660.6570167475,24.04734699404706,1.0564902583328273,7,0.8772613332115962,9.00150493173852,28.956000000000014,5.589352308666486,39.22352497309815
"(1, 9, 10, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,4.855647430375311,789316.9854001437,22.734840880189495,1.0414589628098707,7,0.8595400284002455,8.7762190746098,28.956000000000014,5.4394539368026305,38.17160657405355
"(1, 9, 10, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,1.0,2,0.3,0.0,0.0,0.0,false,4.938244822566149,826567.7572934764,24.650004289511998,1.0613077111173987,7,0.8812601785375289,8.96607550983381,28.956000000000014,5.565778646620941,39.05809576576099
"(1, 9, 10, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,1.0,2,0.3,0.0,0.0,0.0,true,4.884450990178425,785473.6630455907,23.39563283580929,1.0494296543498087,7,0.8669600649868849,8.756604301734614,28.956000000000014,5.426402862243653,38.080020085920374
"(1, 9, 10, 11, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,1.0277777777777777,2,0.3,0.0,0.0,0.0,false,4.972545855535276,821705.7300608677,25.326425492817226,1.0704464010933559,7,0.890170387294822,8.941822246332324,28.956000000000014,5.549641261178316,38.94485095563731
"(1, 9, 10, 11, 1, 4, 1, 7, 1, 2)",wing,2.54,11.333333333333334,1.0277777777777777,2,0.3,0.0,0.0,0.0,true,4.930350351101944,783368.9589305411,24.118910562659202,1.0613364366698173,7,0.8788602584817331,8.745991442375866,28.956000000000014,5.4193413877286885,38.03046587879782
"(1, 9, 10, 12, 1, 4, 1, 7, 1, 1)",wing,2.54,11.333333333333334,1.0555555555555556,2,0.3,0.0,0.0,0.0,false,5.026901640610641,819005.0206068183,26.0841036444794,1.084158863679052,7,0.9043918048827,8.92849692172067,28.956000000000014,5.540774994607918,38.882631541108196
"(1, 9, 11, 1, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.75,2,0.3,0.0,0.0,0.0,false,5.712798206068108,1.1093560073098512e6,23.434070440819454,1.2281605208789634,7,1.0929648246078922,10.565818896544883,28.956000000000014,6.630199343615467,46.527714692038366
"(1, 9, 11, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.75,2,0.3,0.0,0.0,0.0,true,5.255233758513092,950854.0448152826,19.575312437182134,1.125807946306833,7,0.9661269147099649,9.82946347719342,28.956000000000014,6.140250796109241,43.08947927094204
"(1, 9, 11, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.503683716014609,1.0486196448829346e6,22.92816188319192,1.1820421321432575,7,1.0344473754602528,10.290295016739018,28.956000000000014,6.446874116196001,45.24122186804211
"(1, 9, 11, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.145560423134306,918755.029305524,19.72995304758013,1.1017337041955824,7,0.9365583944086412,9.673080882538299,28.956000000000014,6.036198563867895,42.35928816749401
"(1, 9, 11, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.345135262883289,1.0020762589634254e6,22.7079502676871,1.1471597258811514,7,0.9907994887640126,10.073721094347563,28.956000000000014,6.302772401297407,44.22998176349058
"(1, 9, 11, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,5.057652100509083,892665.1498859039,19.967101647944638,1.082543498336422,7,0.9130779026327281,9.543948393194148,28.956000000000014,5.950277724654471,41.756334909855944
"(1, 9, 11, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.221455185826146,965220.2915642704,22.672256070573205,1.1200813202687057,7,0.957185998420753,9.898638114235297,28.956000000000014,6.186277500133213,43.41247368514536
"(1, 9, 11, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,4.986746734407212,871121.4232650828,20.265873014426603,1.0672320978551861,7,0.8942807575563538,9.435889058395148,28.956000000000014,5.878378322901051,41.25177770456879
"(1, 9, 11, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.12468749350094,935547.0211780438,22.77186887290032,1.0991040636650709,7,0.9311518493137323,9.755247562392432,28.956000000000014,6.090869778868115,42.74294581661836
"(1, 9, 11, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,4.930633086534528,853207.0283548898,20.61617937622526,1.0553693146675405,7,0.8794910560757313,9.345023995586926,28.956000000000014,5.817919467880794,40.82750503775996
"(1, 9, 11, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,5.050630073931355,911543.1357804318,22.982080379627504,1.083351918678265,7,0.9113799947117359,9.637607417644892,28.956000000000014,6.012595596954385,42.193653311960595
"(1, 9, 11, 6, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.8888888888888888,2,0.3,0.0,0.0,0.0,true,4.88839662470449,838315.8788691737,21.013680540081815,1.0468018636668937,7,0.8684022329363886,9.268789970901954,28.956000000000014,5.767195661572896,40.47154850226594
"(1, 9, 11, 7, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.9166666666666666,2,0.3,0.0,0.0,0.0,false,4.996471922844569,891890.800877097,23.27753048720168,1.0722124023309296,7,0.8969941398687686,9.540175547680056,28.956000000000014,5.947767387755991,41.73871851056836
"(1, 9, 11, 7, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.9166666666666666,2,0.3,0.0,0.0,0.0,true,4.860661649417173,826086.5766911726,21.45949985852692,1.041658062348792,7,0.8611268698179503,9.205715202881196,28.956000000000014,5.725227625263363,40.17703596676045
"(1, 9, 11, 8, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.9444444444444444,2,0.3,0.0,0.0,0.0,false,4.962374989172893,875991.9646698518,23.654477623414607,1.065688557967106,7,0.8879481771737753,9.460620311958909,28.956000000000014,5.894833748424021,41.367254374905414
"(1, 9, 11, 8, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.9444444444444444,2,0.3,0.0,0.0,0.0,true,4.848917684897505,816311.0080818953,21.958372897362906,1.0402384890821674,7,0.8580159763957697,9.15501629771247,28.956000000000014,5.691494112485728,39.94030956130336
"(1, 9, 11, 9, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,0.9722222222222222,2,0.3,0.0,0.0,0.0,false,4.948960699634939,863429.3421410768,24.113083310836053,1.063882961041289,7,0.8843472930766924,9.397321049704896,28.956000000000014,5.8527163404651255,41.07169361729913
"(1, 9, 11, 9, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,0.9722222222222222,2,0.3,0.0,0.0,0.0,true,4.854700979866498,808849.6797997882,22.516333057379192,1.0428628824800072,7,0.8594501548153936,9.116192463099233,28.956000000000014,5.6656619112450155,39.75903095610538
"(1, 9, 11, 10, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,1.0,2,0.3,0.0,0.0,0.0,false,4.956016073486701,853824.8439641866,24.652634407014936,1.066741205735398,7,0.8861108210538128,9.348709287720274,28.956000000000014,5.820371549416991,40.84471262748766
"(1, 9, 11, 10, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,1.0,2,0.3,0.0,0.0,0.0,true,4.878401608942758,803533.4214943589,23.137098544883287,1.0496357201626327,7,0.8655367307780679,9.088522727011712,28.956000000000014,5.647251308634251,39.629833744801765
"(1, 9, 11, 11, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,1.0277777777777777,2,0.3,0.0,0.0,0.0,false,4.983181086366363,846869.7605617882,25.273247328672795,1.0741866933441069,7,0.8931528681517157,9.313454174769541,28.956000000000014,5.796913867259112,40.68009731409903
"(1, 9, 11, 11, 1, 4, 1, 7, 1, 2)",wing,2.54,12.0,1.0277777777777777,2,0.3,0.0,0.0,0.0,true,4.9200221526974275,800195.1422099636,23.82338781343742,1.06053312097626,7,0.8763078994813784,9.071238971024664,28.956000000000014,5.635751221965828,39.54913138221634
"(1, 9, 11, 12, 1, 4, 1, 7, 1, 1)",wing,2.54,12.0,1.0555555555555556,2,0.3,0.0,0.0,0.0,false,5.031631057254248,842438.9524021678,25.981683321612394,1.0864943530649585,7,0.9058232074736942,9.291082314704289,28.956000000000014,5.782028310561999,40.57563726710175
"(1, 9, 12, 1, 1, 4, 1, 7, 1, 2)",wing,2.54,12.666666666666666,0.75,2,0.3,0.0,0.0,0.0,true,5.428062417464105,1.0196531570500253e6,20.41770844845474,1.1656779046204406,7,1.0134940778024164,10.417967705652051,28.956000000000014,6.531823648507786,45.83735893689675
"(1, 9, 12, 2, 1, 4, 1, 7, 1, 1)",wing,2.54,12.666666666666666,0.7777777777777778,2,0.3,0.0,0.0,0.0,false,5.815440872808067,1.1622242363102168e6,25.107076173224534,1.2529761276178908,7,1.1222783063350206,11.079180562612535,28.956000000000014,6.971774615590442,48.92473414449433
"(1, 9, 12, 2, 1, 4, 1, 7, 1, 2)",wing,2.54,12.666666666666666,0.7777777777777778,2,0.3,0.0,0.0,0.0,true,5.275510045427435,975088.2259926974,20.322103127418096,1.1321237382196376,7,0.9717777417337217,10.20197140391607,28.956000000000014,6.388106264862444,44.82881589377154
"(1, 9, 12, 3, 1, 4, 1, 7, 1, 1)",wing,2.54,12.666666666666666,0.8055555555555556,2,0.3,0.0,0.0,0.0,false,5.576648011449143,1.091857011264755e6,24.289633830002508,1.2002288005900417,7,1.0549291675374521,10.758234893822852,28.956000000000014,6.758227108341275,47.426155146254565
"(1, 9, 12, 3, 1, 4, 1, 7, 1, 2)",wing,2.54,12.666666666666666,0.8055555555555556,2,0.3,0.0,0.0,0.0,true,5.156524694380027,939879.3963887475,20.377357982228403,1.1060491966350015,7,0.9396464512983499,10.027810527467699,28.956000000000014,6.272224903490181,44.015613357825835
"(1, 9, 12, 4, 1, 4, 1, 7, 1, 1)",wing,2.54,12.666666666666666,0.8333333333333334,2,0.3,0.0,0.0,0.0,false,5.398976452620873,1.0388190014086777e6,23.861424375992446,1.1611127934755912,7,1.0057254631422585,10.509449946227981,28.956000000000014,6.592693154883211,46.26451336760148
"(1, 9, 12, 4, 1, 4, 1, 7, 1, 2)",wing,2.54,12.666666666666666,0.8333333333333334,2,0.3,0.0,0.0,0.0,true,5.063376333788194,911731.9778395982,20.5478443841259,1.0857899449529531,7,0.9147410182833202,9.886223058916686,28.956000000000014,6.178016899123553,43.35450455525301
"(1, 9, 12, 5, 1, 4, 1, 7, 1, 1)",wing,2.54,12.666666666666666,0.8611111111111112,2,0.3,0.0,0.0,0.0,false,5.263210152556574,997393.7720004176,23.680468691345567,1.1314256067109156,7,0.96865293555236,10.310707139157108,28.956000000000014,6.460455722941111,45.33653138906043
"(1, 9, 12, 5, 1, 4, 1, 7, 1, 2)",wing,2.54,12.666666666666666,0.8611111111111112,2,0.3,0.0,0.0,0.0,true,4.990182224616888,888723.4129659411,20.798688180266012,1.0701110274330696,7,0.8953212891503539,9.768867357151487,28.956000000000014,6.09993197693737,42.80654018903418
"(1, 9, 12, 6, 1, 4, 1, 7, 1, 1)",wing,2.54,12.666666666666666,0.8888888888888888,2,0.3,0.0,0.0,0.0,false,5.159069208811119,964329.6647655169,23.672811726303642,1.1089384614551938,7,0.9405229208297521,10.149127569839456,28.956000000000014,6.352945581488508,44.58207425605971
