index,fcs_loc,radius,AR,tdivc_scale,N_eng,HTR_f,Vspec,fcs_fuselage_location,CDS,WMTO,Vol_wing,PFEI,seats_abreast,Vol_nacelle,y_centroid_wing,L_fuse,y_centroid_nacelles,span
"(1, 1, 1, 1, 1, 1, 1, 1)",wing,2.54,10.1,1.0,2,0.2,500000.0,0.0,4.72827276230689,757463.0418245126,23.689476496949965,1.0117314473265842,7,0.33905483822427224,8.159894556595587,25.14600000000001,5.029370308085,35.29382672340351
"(1, 1, 1, 2, 1, 1, 1, 1)",wing,2.54,10.1,0.7763157894736842,2,0.2,200000.0,0.0,4.910263518922765,840294.7331324185,19.67706593303807,1.0461936727105914,7,0.35853400659801243,8.560011368548837,25.14600000000001,5.2955958911356085,37.162076429021816
"(1, 1, 1, 3, 1, 1, 1, 1)",wing,2.54,10.1,0.8026315789473685,2,0.2,200000.0,0.0,4.8510674443329975,823275.8304261272,20.0304473815053,1.033282963425243,7,0.35219038644735384,8.47937246546218,25.14600000000001,5.241941212428142,36.78555236791679
"(1, 1, 1, 4, 1, 1, 1, 1)",wing,2.54,10.1,0.8289473684210527,2,0.2,200000.0,0.0,4.801482742362337,808713.1728365624,20.413149359196446,1.0225844702727587,7,0.34690499960599525,8.409705467051593,25.14600000000001,5.195586906092694,36.46025899012417
"(1, 1, 1, 5, 1, 1, 1, 1)",wing,2.54,10.1,0.8552631578947368,2,0.2,200000.0,0.0,4.760903099635512,796227.3331522535,20.8231679665927,1.0140083698206348,7,0.3425975900828837,8.349478552990176,25.14600000000001,5.155513745374785,36.17904382719148
"(1, 1, 1, 6, 1, 1, 1, 1)",wing,2.54,10.1,0.881578947368421,2,0.2,200000.0,0.0,4.7292726442265245,785559.7945935796,21.260747784238887,1.0075839421939223,7,0.33924961367674783,8.29766248856906,25.14600000000001,5.121036908736612,35.93710111394114
"(1, 1, 1, 7, 1, 1, 1, 1)",wing,2.54,10.1,0.9078947368421053,2,0.2,200000.0,0.0,4.707381785263597,776562.627163647,21.728896638009473,1.003491589800225,7,0.33693382683785933,8.253711672690825,25.14600000000001,5.091793369767047,35.73188329661086
"(1, 1, 1, 8, 1, 1, 1, 1)",wing,2.54,10.1,0.9342105263157895,2,0.2,200000.0,0.0,4.696731483405696,769170.5060368552,22.23302980691815,1.0020321317606344,7,0.3357994206457835,8.217448239741588,25.14600000000001,5.067664782084869,35.562559874279785
"(1, 1, 1, 9, 1, 1, 1, 1)",wing,2.54,10.1,0.9605263157894737,2,0.2,200000.0,0.0,4.698939834046034,763353.6435239164,22.779540827325086,1.003531247241611,7,0.33601099777965887,8.1888421715487,25.14600000000001,5.048631172509057,35.42899068427409
"(1, 1, 1, 10, 1, 1, 1, 1)",wing,2.54,10.1,0.9868421052631579,2,0.2,200000.0,0.0,4.71499101065174,759064.0408231352,23.373666839860064,1.0082025836804924,7,0.33767204668186235,8.16774740332954,25.14600000000001,5.034595353966348,35.33049371204455
"(1, 1, 1, 11, 1, 1, 1, 1)",wing,2.54,10.1,1.013157894736842,2,0.2,200000.0,0.0,4.745109312253519,756214.5840824242,24.018442523620493,1.0160715152457807,7,0.3408129485814879,8.153796609893837,25.14600000000001,5.025312919423525,35.26535382051597
"(1, 1, 1, 12, 1, 1, 1, 1)",wing,2.54,10.1,1.0394736842105263,2,0.2,200000.0,0.0,4.789785921410377,754771.3241938251,24.718949810623712,1.0273118677555144,7,0.3454989752072169,8.146862647722612,25.14600000000001,5.020699271441893,35.232977343451886
"(1, 1, 2, 1, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.75,2,0.2,200000.0,0.0,5.328476932138838,746014.1662521187,22.210861189592748,1.1178516667493408,7,0.4036880673460204,6.678960815068883,25.14600000000001,4.044001943100307,28.378961004212684
"(1, 1, 2, 2, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.7763157894736842,2,0.2,200000.0,0.0,5.308221992174735,740479.7314668489,22.878054711689167,1.1134704206958774,7,0.401425916768701,6.656499151072734,25.14600000000001,4.029056633593142,28.274081639250124
"(1, 1, 2, 3, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.8026315789473685,2,0.2,200000.0,0.0,5.2905801338580245,735535.3514065368,23.548895714667257,1.1097632812848028,7,0.3994586583358162,6.636356129912607,25.14600000000001,4.015654078657805,28.180028622160037
"(1, 1, 2, 4, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.8289473684210527,2,0.2,200000.0,0.0,5.275789718207097,731142.147336999,24.225217687082946,1.1068099372603915,7,0.39781102846128374,6.618399182760609,25.14600000000001,4.003706071019705,28.096182954524245
"(1, 1, 2, 5, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.8552631578947368,2,0.2,200000.0,0.0,5.264765778997611,727316.3435722385,24.9112676515193,1.1048549159804169,7,0.3965826044759157,6.602720686559079,25.14600000000001,3.9932740754926166,28.02297596836924
"(1, 1, 2, 6, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.881578947368421,2,0.2,200000.0,0.0,5.258546655928272,724088.1211016336,25.612021767308505,1.1041689132290167,7,0.39588655414657303,6.589468973254305,25.14600000000001,3.984456787651698,27.961100264222445
"(1, 1, 2, 7, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.9078947368421053,2,0.2,200000.0,0.0,5.258679164842135,721516.5534476653,26.334120662138645,1.105093102027815,7,0.3958924825643093,6.578909540427724,25.14600000000001,3.977430861529731,27.91179551950689
"(1, 1, 2, 8, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.9342105263157895,2,0.2,200000.0,0.0,5.267207596644339,719687.9195623242,27.086039216538392,1.1080396195456388,7,0.3968260392350362,6.571418149942603,25.14600000000001,3.9724463176660905,27.876816264323445
"(1, 1, 2, 9, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.9605263157894737,2,0.2,200000.0,0.0,5.286192371793699,718692.5196860271,27.877023894622752,1.1134273402411192,7,0.39891719240211226,6.56738420201573,25.14600000000001,3.969762251146653,27.857980709801076
"(1, 1, 2, 10, 1, 1, 1, 1)",wing,2.54,6.631578947368421,0.9868421052631579,2,0.2,200000.0,0.0,5.317000260918131,718587.2913490557,28.714960997951184,1.1215598925427817,7,0.4023235814462796,6.567053476066705,25.14600000000001,3.9695421961377693,27.856436464124698
"(1, 1, 2, 11, 1, 1, 1, 1)",wing,2.54,6.631578947368421,1.013157894736842,2,0.2,200000.0,0.0,5.360196405110569,719381.167812696,29.60524231444476,1.1325527936467894,7,0.407119214107017,6.570465587638309,25.14600000000001,3.9718125116192637,27.87236850259133
"(1, 1, 2, 12, 1, 1, 1, 1)",wing,2.54,6.631578947368421,1.0394736842105263,2,0.2,200000.0,0.0,5.416507064090721,721102.3478188154,30.55457526151482,1.1465945100052417,7,0.413401671984473,6.577732280218387,25.14600000000001,3.9766475483165147,27.906298584677298
"(1, 1, 3, 1, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.75,2,0.2,200000.0,0.0,5.159837538219649,753398.4118835026,21.099263233691122,1.0860272953269283,7,0.38516238188939916,6.993146578560467,25.14600000000001,4.253051614528561,29.845976242305692
"(1, 1, 3, 2, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.7763157894736842,2,0.2,200000.0,0.0,5.1349747890664235,746556.3959059435,21.70981612106842,1.0806371442488423,7,0.38242945687405616,6.964212986614945,25.14600000000001,4.233800080588154,29.71087775851337
"(1, 1, 3, 3, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.8026315789473685,2,0.2,200000.0,0.0,5.113368908423033,740477.1256092212,22.325376758178393,1.0760595564599347,7,0.380059384020893,6.938388212289634,25.14600000000001,4.216617059539017,29.590295154659767
"(1, 1, 3, 4, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.8289473684210527,2,0.2,200000.0,0.0,5.095142492025117,735091.6579464257,22.947430914210756,1.0723487704509682,7,0.3780629992438506,6.915419419482299,25.14600000000001,4.201334321912348,29.483047873069108
"(1, 1, 3, 5, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.8552631578947368,2,0.2,200000.0,0.0,5.081129844298358,730394.3983987431,23.57988527556605,1.0697309600635292,7,0.3765287170301142,6.895320777265663,25.14600000000001,4.1879612953790994,29.38920207283579
"(1, 1, 3, 6, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.881578947368421,2,0.2,200000.0,0.0,5.072310044380551,726398.4602812723,24.227384948643397,1.0684617781085282,7,0.3755606345277262,6.878183129161958,25.14600000000001,4.176558424461849,29.309181926048062
"(1, 1, 3, 7, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.9078947368421053,2,0.2,200000.0,0.0,5.070184443771848,723150.4763239602,24.896239108612814,1.0688738709073364,7,0.3753198807371334,6.864238085693917,25.14600000000001,4.1672798157729956,29.244068882617515
"(1, 1, 3, 8, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.9342105263157895,2,0.2,200000.0,0.0,5.07674662027798,720725.9049551913,25.594472102744447,1.0713676896777786,7,0.3760220457951168,6.853838587640684,25.14600000000001,4.160360305395164,29.195510915053784
"(1, 1, 3, 9, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.9605263157894737,2,0.2,200000.0,0.0,5.094011783023162,719206.4078863988,26.330869820512387,1.0763539160259388,7,0.37788766298114607,6.847360516853564,25.14600000000001,4.156049993704123,29.165263113713145
"(1, 1, 3, 10, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,0.9868421052631579,2,0.2,200000.0,0.0,5.123294196116878,718639.8213663752,27.112838351677027,1.0841244330283866,7,0.38106557256638474,6.8450265480701225,25.14600000000001,4.154497041712027,29.15436520499668
"(1, 1, 3, 11, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,1.013157894736842,2,0.2,200000.0,0.0,5.165118528858583,719028.3052224991,27.94549318551197,1.0947944489804053,7,0.38562404598538386,6.846852936634757,25.14600000000001,4.155712265231686,29.162893089345168
"(1, 1, 3, 12, 1, 1, 1, 1)",wing,2.54,7.2631578947368425,1.0394736842105263,2,0.2,200000.0,0.0,5.220149000204939,720390.5889963338,28.83498062374921,1.1085325684355216,7,0.39165230742065105,6.852918670120462,25.14600000000001,4.159748220196883,29.19121558032901
"(1, 1, 4, 1, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.75,2,0.2,200000.0,0.0,5.045114448530099,766182.4654114065,20.289124966216974,1.0651255297883309,7,0.3727528366059084,7.3213872981680295,25.14600000000001,4.471453027185732,31.37861773463672
"(1, 1, 4, 2, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.7763157894736842,2,0.2,200000.0,0.0,5.014384012828841,757663.908314797,20.846566545980913,1.0584442468687678,7,0.3694126100237052,7.28412134922257,25.14600000000001,4.446657395786224,31.20461330376298
"(1, 1, 4, 3, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.8026315789473685,2,0.2,200000.0,0.0,4.987786785687588,750146.8566432534,21.411277652474563,1.0527639258428416,7,0.36652929898478226,7.251056821690699,25.14600000000001,4.42465726268136,31.050226404781476
"(1, 1, 4, 4, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.8289473684210527,2,0.2,200000.0,0.0,4.965267326144936,743516.7778488835,21.98418468428656,1.048099547517911,7,0.3640930918178684,7.221753339371021,25.14600000000001,4.405159614912236,30.913400806401658
"(1, 1, 4, 5, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.8552631578947368,2,0.2,200000.0,0.0,4.947529657119703,737735.054582668,22.568715986395347,1.0446484518939854,7,0.36217618246805333,7.196096747971885,25.14600000000001,4.388088497677791,30.793603492475732
"(1, 1, 4, 6, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.881578947368421,2,0.2,200000.0,0.0,4.935456982696227,732789.580513655,23.16910300286716,1.0426445247917544,7,0.36087011498246585,7.174083236232501,25.14600000000001,4.373441375080769,30.69081666723347
"(1, 1, 4, 7, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.9078947368421053,2,0.2,200000.0,0.0,4.930479235614079,728708.0191464423,23.791260107343,1.0424043611510014,7,0.36032538379976486,7.155880356036416,25.14600000000001,4.36132973105925,30.6058226741
"(1, 1, 4, 8, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.9342105263157895,2,0.2,200000.0,0.0,4.934534478393242,725551.8749031354,24.442828044284834,1.044318660706234,7,0.3607479441121926,7.141802014454957,25.14600000000001,4.351962429851353,30.54008722702704
"(1, 1, 4, 9, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.9605263157894737,2,0.2,200000.0,0.0,4.949585444715392,723390.7623255813,25.132160616023427,1.0487869316482308,7,0.362348988031519,7.132193274010131,25.14600000000001,4.345569065586507,30.49522151288777
"(1, 1, 4, 10, 1, 1, 1, 1)",wing,2.54,7.894736842105263,0.9868421052631579,2,0.2,200000.0,0.0,4.976897008993627,722261.4851885743,25.866264361002163,1.0560909180273028,7,0.3652694840295287,7.127243346459063,25.14600000000001,4.3422755340252905,30.472109010703797
"(1, 1, 4, 11, 1, 1, 1, 1)",wing,2.54,7.894736842105263,1.013157894736842,2,0.2,200000.0,0.0,5.016948236997347,722155.8695079118,26.649923032022492,1.0663372141458662,7,0.36957155412142334,7.126928365177079,25.14600000000001,4.3420659550400025,30.470638280982477
"(1, 1, 4, 12, 1, 1, 1, 1)",wing,2.54,7.894736842105263,1.0394736842105263,2,0.2,200000.0,0.0,5.07035763589396,723083.6028851662,27.488896510023828,1.0796838761366756,7,0.37533819624776105,7.131294221891518,25.14600000000001,4.344970863593188,30.491023604162727
"(1, 1, 5, 1, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.75,2,0.2,200000.0,0.0,4.97600668188499,784628.5760746346,19.734292925861332,1.0535641095663826,7,0.3653787186549708,7.668280558721423,25.14600000000001,4.7022652744800135,32.99835280336852
"(1, 1, 5, 2, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.7763157894736842,2,0.2,200000.0,0.0,4.937530564967066,773892.2220821044,20.236202971616027,1.045173681815064,7,0.3612259082885423,7.620009744521304,25.14600000000001,4.670147339739856,32.772963787648116
"(1, 1, 5, 3, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.8026315789473685,2,0.2,200000.0,0.0,4.9044362554103325,764500.3526683685,20.749258013587276,1.0380525288012699,7,0.35766620086303436,7.577502977062497,25.14600000000001,4.641864626761428,32.57448860885213
"(1, 1, 5, 4, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.8289473684210527,2,0.2,200000.0,0.0,4.876393082686059,756267.6024943667,21.273446614361717,1.0321564421004512,7,0.35465815089076047,7.540024354093947,25.14600000000001,4.616927488521654,32.39949114752038
"(1, 1, 5, 5, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.8552631578947368,2,0.2,200000.0,0.0,4.853901991826713,749104.1645349142,21.811457804224965,1.0276382186464093,7,0.35224996988500884,7.507251922322074,25.14600000000001,4.59512170707033,32.24646811979179
"(1, 1, 5, 6, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.881578947368421,2,0.2,200000.0,0.0,4.837725753994493,742966.204563425,22.367225973598273,1.0247061527927295,7,0.35051814344747606,7.479059177211528,25.14600000000001,4.576363110129071,32.114828843011026
"(1, 1, 5, 7, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.9078947368421053,2,0.2,200000.0,0.0,4.82919364704308,737854.3883769538,22.946258160355328,1.0236540332951978,7,0.3495997628276242,7.45551319170933,25.14600000000001,4.560696326001151,32.00488649825369
"(1, 1, 5, 8, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.9342105263157895,2,0.2,200000.0,0.0,4.830123383842629,733799.0410834615,23.555310728051886,1.0248473781088905,7,0.3496848523547392,7.436809378150881,25.14600000000001,4.548251376123738,31.91755351665781
"(1, 1, 5, 9, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.9605263157894737,2,0.2,200000.0,0.0,4.842413488625857,730852.9334048384,24.202301909478862,1.0286713684776714,7,0.35097464381858284,7.423238731695117,25.14600000000001,4.539221879843832,31.854188630483037
"(1, 1, 5, 10, 1, 1, 1, 1)",wing,2.54,8.526315789473685,0.9868421052631579,2,0.2,200000.0,0.0,4.86727794917483,729038.9162604822,24.89388477186753,1.0353994608573043,7,0.35360240273304,7.414942361487298,25.14600000000001,4.533701726904001,31.815450715115794
"(1, 1, 5, 11, 1, 1, 1, 1)",wing,2.54,8.526315789473685,1.013157894736842,2,0.2,200000.0,0.0,4.9051396761082975,728333.7408371186,25.634431399417487,1.0451202088949847,7,0.357623066994047,7.411833773226849,25.14600000000001,4.531633366621755,31.800935906117587
"(1, 1, 5, 12, 1, 1, 1, 1)",wing,2.54,8.526315789473685,1.0394736842105263,2,0.2,200000.0,0.0,4.956581402171927,728737.6867059867,26.429443887294912,1.057989467087757,7,0.36311463501979907,7.4139232194039435,25.14600000000001,4.533023620692896,31.81069207503787
"(1, 1, 6, 1, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.75,2,0.2,200000.0,0.0,4.947753612300614,809285.5208101092,19.408884665631447,1.050463341904881,7,0.3624342666631023,8.039088008855886,25.14600000000001,4.948989297721232,34.729749457692854
"(1, 1, 6, 2, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.7763157894736842,2,0.2,200000.0,0.0,4.899188384359408,795636.6350831853,19.84926351074073,1.0398460361360624,7,0.35720910169502434,7.97640813448104,25.14600000000001,4.907284011658591,34.437080783569066
"(1, 1, 6, 3, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.8026315789473685,2,0.2,200000.0,0.0,4.85777250561714,783823.2891678838,20.30709685750665,1.030878949789776,7,0.3527726752836348,7.921716798921324,25.14600000000001,4.87089405686983,34.18171267978828
"(1, 1, 6, 4, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.8289473684210527,2,0.2,200000.0,0.0,4.822753004826537,773549.6648898729,20.780769542993507,1.0234260488533786,7,0.3490349971355664,7.873815208917481,25.14600000000001,4.83902179270385,33.958047668097194
"(1, 1, 6, 5, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.8552631578947368,2,0.2,200000.0,0.0,4.794324414803278,764647.5355707636,21.271789943720268,1.0175731424241945,7,0.3460087737491969,7.832055451056359,25.14600000000001,4.811236117239834,33.76306047185849
"(1, 1, 6, 6, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.881578947368421,2,0.2,200000.0,0.0,4.773000848503627,757009.3681432519,21.782929143099437,1.0134755230129862,7,0.34374157451440296,7.796044638452879,25.14600000000001,4.787275615468648,33.594916599779985
"(1, 1, 6, 7, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.9078947368421053,2,0.2,200000.0,0.0,4.7599539984875765,750592.9831533387,22.31893726382638,1.0113936783935296,7,0.34235123686173835,7.765677218610751,25.14600000000001,4.767070055962796,33.45312319973892
"(1, 1, 6, 8, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.9342105263157895,2,0.2,200000.0,0.0,4.7569407923044835,745408.730711353,22.8864899295598,1.0116809189760116,7,0.34201847190876783,7.741081722759751,25.14600000000001,4.750704959501625,33.33828041755526
"(1, 1, 6, 9, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.9605263157894737,2,0.2,200000.0,0.0,4.7657744095863155,741485.0056041845,23.49301362183173,1.014703730683641,7,0.34293268580977315,7.722460165522804,25.14600000000001,4.738314740484045,33.25133151216874
"(1, 1, 6, 10, 1, 1, 1, 1)",wing,2.54,9.157894736842104,0.9868421052631579,2,0.2,200000.0,0.0,4.78760127879436,738824.3185172048,24.144745245495976,1.0207215718343905,7,0.3452178228236366,7.7098760525917,25.14600000000001,4.729941653669964,33.192573008210275
"(1, 1, 6, 11, 1, 1, 1, 1)",wing,2.54,9.157894736842104,1.013157894736842,2,0.2,200000.0,0.0,4.822773724738236,737382.4043952761,24.84555904630605,1.0297976178276556,7,0.34892004594457304,7.703151832914798,25.14600000000001,4.725467561978328,33.16117587353213
"(1, 1, 6, 12, 1, 1, 1, 1)",wing,2.54,9.157894736842104,1.0394736842105263,2,0.2,200000.0,0.0,4.871842303905974,737148.615956555,25.600787039923244,1.0420928585544962,7,0.35411280892353264,7.702254990829169,25.14600000000001,4.724870830473883,33.15698828402725
"(1, 1, 7, 1, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.75,2,0.2,200000.0,0.0,4.959624850458005,841337.1413046585,19.314169947418137,1.0557877319972613,7,0.3638094876392302,8.441488958634105,25.14600000000001,5.216734676756545,36.608664398291545
"(1, 1, 7, 2, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.7763157894736842,2,0.2,200000.0,0.0,4.897424260972157,823733.8572935611,19.678124716689993,1.0421581339523769,7,0.3571129535390218,8.35942038717176,25.14600000000001,5.16212874010261,36.22546484282534
"(1, 1, 7, 3, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.8026315789473685,2,0.2,200000.0,0.0,4.844987934764085,808698.0409357324,20.070256340039865,1.0307469031636718,7,0.35149942834267084,8.28861965873187,25.14600000000001,5.1150200842145885,35.89487778396203
"(1, 1, 7, 4, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.8289473684210527,2,0.2,200000.0,0.0,4.800890308177925,795754.8048363504,20.48606350807826,1.0212707072978995,7,0.3468007251828566,8.227141226845061,25.14600000000001,5.0741142015194765,35.607818958031416
"(1, 1, 7, 5, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.8552631578947368,2,0.2,200000.0,0.0,4.764851872878174,784611.7804366318,20.92504598789627,1.0137117136215,7,0.3429746649288327,8.173817296840861,25.14600000000001,5.038634076886331,35.358835627272505
"(1, 1, 7, 6, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.881578947368421,2,0.2,200000.0,0.0,4.737045676556204,775071.6985062903,21.388499504610508,1.008149209669684,7,0.3400292745474098,8.127877233672637,25.14600000000001,5.00806695314405,35.144329495747726
"(1, 1, 7, 7, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.9078947368421053,2,0.2,200000.0,0.0,4.7184161847575385,767029.5435410917,21.880158298813917,1.0047965134350054,7,0.3380554007238484,8.088955437425117,25.14600000000001,4.982169571205039,34.962593482140626
"(1, 1, 7, 8, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.9342105263157895,2,0.2,200000.0,0.0,4.710569687771155,760450.9397600547,22.405971846574,1.003978066389411,7,0.33721495873207696,8.057001768243536,25.14600000000001,4.96090856953169,34.81339347039783
"(1, 1, 7, 9, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.9605263157894737,2,0.2,200000.0,0.0,4.71519700987106,755328.3738571336,22.97270204692414,1.0060319919287222,7,0.33768163813161317,8.032076239693009,25.14600000000001,4.944323879328811,34.69700967950043
"(1, 1, 7, 10, 1, 1, 1, 1)",wing,2.54,9.789473684210526,0.9868421052631579,2,0.2,200000.0,0.0,4.733347387179376,751634.0375196524,23.58598625504656,1.0111914241184425,7,0.33956696027152056,8.014118240351118,25.14600000000001,4.932375171595491,34.61315909891573
"(1, 1, 7, 11, 1, 1, 1, 1)",wing,2.54,9.789473684210526,1.013157894736842,2,0.2,200000.0,0.0,4.76529355037977,749297.3086177466,24.24917591248836,1.0194958191293857,7,0.3429072465225071,8.0028340193938,25.14600000000001,4.924866993448793,34.560470129465216
"(1, 1, 7, 12, 1, 1, 1, 1)",wing,2.54,9.789473684210526,1.0394736842105263,2,0.2,200000.0,0.0,4.811548864943046,748293.1322874401,24.967438841899643,1.0311140820507243,7,0.34777076742677854,7.998132772065612,25.14600000000001,4.921738926160388,34.5385187800729
"(1, 1, 8, 1, 1, 1, 1, 1)",wing,2.54,10.421052631578947,0.75,2,0.2,200000.0,0.0,5.014788998363397,882772.2295779984,19.47907898471663,1.07034233558262,7,0.36986830211764415,8.886464299101416,25.14600000000001,5.512807763215339,38.686370268177825
"(1, 1, 8, 2, 1, 1, 1, 1)",wing,2.54,10.421052631578947,0.7763157894736842,2,0.2,200000.0,0.0,4.9336302748556635,859647.4437792461,19.73895994850959,1.052520265176097,7,0.3610897884768684,8.777711259541524,25.14600000000001,5.440446791368096,38.17857397451296
"(1, 1, 8, 3, 1, 1, 1, 1)",wing,2.54,10.421052631578947,0.8026315789473685,2,0.2,200000.0,0.0,4.866238222290961,840218.9846730191,20.04573903709783,1.0377909543064043,7,0.35385341613375365,8.685201737387715,25.14600000000001,5.3788937630089455,37.746622898308395
"(1, 1, 8, 4, 1, 1, 1, 1)",wing,2.54,10.421052631578947,0.8289473684210527,2,0.2,200000.0,0.0,4.810075964487992,823710.4603130932,20.389490482041815,1.0256273993471283,7,0.34785938413424894,8.605750024521521,25.14600000000001,5.3260290046427246,37.375642137843684
"(1, 1, 8, 5, 1, 1, 1, 1)",wing,2.54,10.421052631578947,0.8552631578947368,2,0.2,200000.0,0.0,4.764106869448573,809626.4501191019,20.766106888756845,1.0158450818472482,7,0.34297695777943,8.5373414343083,25.14600000000001,5.28051200492887,37.05622459599207
